id,src,dst,trip
88884,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_122733.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_122733.jpg",italy-2023
88885,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_122828.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_122828.jpg",italy-2023
88886,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_122848.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_122848.jpg",italy-2023
88887,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_123007.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_123007.jpg",italy-2023
88888,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_123748.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_123748.jpg",italy-2023
88889,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_124316.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_124316.jpg",italy-2023
88890,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_130501.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_130501.jpg",italy-2023
88891,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_141743.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_141743.jpg",italy-2023
88892,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_191816.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_191816.jpg",italy-2023
88893,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_191832.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_191832.jpg",italy-2023
88894,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_191845.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_191845.jpg",italy-2023
88895,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_192218.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_192218.jpg",italy-2023
88896,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_192240.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_192240.jpg",italy-2023
88897,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_192809.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_192809.jpg",italy-2023
88898,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_193613.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_193613.jpg",italy-2023
88899,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_193649.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_193649.jpg",italy-2023
88900,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_195938.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_195938.jpg",italy-2023
88901,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200037.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200037.jpg",italy-2023
88902,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200108.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200108.jpg",italy-2023
88903,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200619.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200619.jpg",italy-2023
88904,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200643.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200643.jpg",italy-2023
88905,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200745.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200745.jpg",italy-2023
88906,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200836.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200836.jpg",italy-2023
88907,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200850.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200850.jpg",italy-2023
88908,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200904.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200904.jpg",italy-2023
88909,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200918.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200918.jpg",italy-2023
88910,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200932.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200932.jpg",italy-2023
88911,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_200943.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_200943.jpg",italy-2023
88912,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_201027.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_201027.jpg",italy-2023
88913,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_201058.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_201058.jpg",italy-2023
88914,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_105630.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_105630.jpg",italy-2023
88915,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_105648.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_105648.jpg",italy-2023
88916,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_110939.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_110939.jpg",italy-2023
88917,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_110952.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_110952.jpg",italy-2023
88918,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_112412.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_112412.jpg",italy-2023
88919,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_112419.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_112419.jpg",italy-2023
88920,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_112437.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_112437.jpg",italy-2023
88921,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_112927.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_112927.jpg",italy-2023
88922,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_112942.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_112942.jpg",italy-2023
88923,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_112955.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_112955.jpg",italy-2023
88924,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_113017.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_113017.jpg",italy-2023
88925,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_113340.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_113340.jpg",italy-2023
88926,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_113417.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_113417.jpg",italy-2023
88927,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_113539.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_113539.jpg",italy-2023
88928,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_113554.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_113554.jpg",italy-2023
88929,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_113634.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_113634.jpg",italy-2023
88930,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_113703.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_113703.jpg",italy-2023
88931,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_113817.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_113817.jpg",italy-2023
88932,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_114804.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_114804.jpg",italy-2023
88933,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_114815.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_114815.jpg",italy-2023
88934,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_114831.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_114831.jpg",italy-2023
88935,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_114902.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_114902.jpg",italy-2023
88936,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_114908.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_114908.jpg",italy-2023
88937,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_114925.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_114925.jpg",italy-2023
88938,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_115017.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_115017.jpg",italy-2023
88939,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_115114.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_115114.jpg",italy-2023
88940,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_121319.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_121319.jpg",italy-2023
88941,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_124029.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_124029.jpg",italy-2023
88942,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_124044.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_124044.jpg",italy-2023
88943,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_124133.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_124133.jpg",italy-2023
88944,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_125112.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_125112.jpg",italy-2023
88945,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_125122.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_125122.jpg",italy-2023
88946,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_125211.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_125211.jpg",italy-2023
88947,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_131445.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_131445.jpg",italy-2023
88948,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_131938.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_131938.jpg",italy-2023
88949,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_131944.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_131944.jpg",italy-2023
88950,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_132002.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_132002.jpg",italy-2023
88951,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_132042.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_132042.jpg",italy-2023
88952,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_134523.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_134523.jpg",italy-2023
88953,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_134608.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_134608.jpg",italy-2023
88954,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_134618.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_134618.jpg",italy-2023
88955,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_173109.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_173109.jpg",italy-2023
88956,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_173356.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_173356.jpg",italy-2023
88957,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_174117.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_174117.jpg",italy-2023
88958,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_174125.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_174125.jpg",italy-2023
88959,"F:\.Papelera_Deduplicacion\2023\Octubre\20231008_174151.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231008_174151.jpg",italy-2023
88960,"F:\.Papelera_Deduplicacion\2023\Octubre\20231009_103304.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231009_103304.jpg",italy-2023
88961,"F:\.Papelera_Deduplicacion\2023\Octubre\20231009_103334.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231009_103334.jpg",italy-2023
88962,"F:\.Papelera_Deduplicacion\2023\Octubre\20231009_125305.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231009_125305.jpg",italy-2023
88963,"F:\.Papelera_Deduplicacion\2023\Octubre\20231009_125347.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231009_125347.jpg",italy-2023
88964,"F:\.Papelera_Deduplicacion\2023\Octubre\20231009_125424.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231009_125424.jpg",italy-2023
88965,"F:\.Papelera_Deduplicacion\2023\Octubre\20231009_130545.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231009_130545.jpg",italy-2023
88966,"F:\.Papelera_Deduplicacion\2023\Octubre\20231009_133618.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231009_133618.jpg",italy-2023
88967,"F:\.Papelera_Deduplicacion\2023\Octubre\20231009_133637.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231009_133637.jpg",italy-2023
88968,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_123618.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_123618.jpg",italy-2023
88969,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125229.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125229.jpg",italy-2023
88970,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125309.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125309.jpg",italy-2023
88971,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125325.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125325.jpg",italy-2023
88972,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125341.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125341.jpg",italy-2023
88973,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125402.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125402.jpg",italy-2023
88974,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125423.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125423.jpg",italy-2023
88975,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125440.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125440.jpg",italy-2023
88976,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125444.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125444.jpg",italy-2023
88977,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125451.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125451.jpg",italy-2023
88978,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_125515.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_125515.jpg",italy-2023
88979,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_133934.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_133934.jpg",italy-2023
88980,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_140632.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_140632.jpg",italy-2023
88981,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_140640.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_140640.jpg",italy-2023
88982,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_140754.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_140754.jpg",italy-2023
88983,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_141001.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_141001.jpg",italy-2023
88984,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_143634.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_143634.jpg",italy-2023
88985,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_143801.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_143801.jpg",italy-2023
88986,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_143916.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_143916.jpg",italy-2023
88987,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_144923.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_144923.jpg",italy-2023
88988,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_145151.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_145151.jpg",italy-2023
88989,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_145156.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_145156.jpg",italy-2023
88990,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_145200.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_145200.jpg",italy-2023
88991,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_145216.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_145216.jpg",italy-2023
88992,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_145225.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_145225.jpg",italy-2023
88993,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_145303.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_145303.jpg",italy-2023
88994,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_150302.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_150302.jpg",italy-2023
88995,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_150316.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_150316.jpg",italy-2023
88996,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_150322.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_150322.jpg",italy-2023
88997,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_150403.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_150403.jpg",italy-2023
88998,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_150431.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_150431.jpg",italy-2023
88999,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_150446.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_150446.jpg",italy-2023
89000,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_151525.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_151525.jpg",italy-2023
89001,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_151545.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_151545.jpg",italy-2023
89002,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_151631.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_151631.jpg",italy-2023
89003,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_151638.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_151638.jpg",italy-2023
89004,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_151937.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_151937.jpg",italy-2023
89005,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_151947.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_151947.jpg",italy-2023
89006,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_151955.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_151955.jpg",italy-2023
89007,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_152021.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_152021.jpg",italy-2023
89008,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_152127.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_152127.jpg",italy-2023
89009,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_152155.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_152155.jpg",italy-2023
89010,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_161144.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_161144.jpg",italy-2023
89011,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_161158.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_161158.jpg",italy-2023
89012,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_161304.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_161304.jpg",italy-2023
89013,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_161430.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_161430.jpg",italy-2023
89014,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_161711.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_161711.jpg",italy-2023
89015,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_161821.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_161821.jpg",italy-2023
89016,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_164853.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_164853.jpg",italy-2023
89017,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_164906.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_164906.jpg",italy-2023
89018,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_164913.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_164913.jpg",italy-2023
89019,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_165413.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_165413.jpg",italy-2023
89020,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_165426.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_165426.jpg",italy-2023
89021,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_165509.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_165509.jpg",italy-2023
89022,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_165629.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_165629.jpg",italy-2023
89023,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_171620.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_171620.jpg",italy-2023
89024,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_171628.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_171628.jpg",italy-2023
89025,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_171642.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_171642.jpg",italy-2023
89026,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_171702.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_171702.jpg",italy-2023
89027,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_171829.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_171829.jpg",italy-2023
89028,"F:\.Papelera_Deduplicacion\2023\Octubre\20231010_172118.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231010_172118.jpg",italy-2023
